frame_processed,x,y,z
0,0.000000,0.000000,0.000000
1,0.000000,0.000000,0.000000
2,0.000000,0.000000,0.000000
3,0.000000,0.000000,0.000000
4,0.000000,0.000000,0.000000
5,0.000000,0.000000,0.000000
6,-0.000000,0.000001,-0.000006
7,-0.000001,0.000001,-0.000008
8,-0.000001,0.000002,-0.000009
9,-0.000001,0.000002,-0.000009
10,-0.000001,0.000002,-0.000009
11,-0.000001,0.000002,-0.000009
12,-0.000001,0.000002,-0.000009
13,-0.000001,0.000002,-0.000009
14,-0.000001,0.000002,-0.000009
15,-0.000001,0.000002,-0.000009
16,0.000004,0.000009,-0.000126
17,-0.001120,0.021780,0.008935
18,-0.001610,0.030521,0.012422
19,-0.003373,0.040527,-0.003419
20,-0.004022,0.044523,-0.009937
21,-0.004355,0.046088,-0.012252
22,-0.004487,0.046714,-0.013178
23,-0.004541,0.046965,-0.013548
24,-0.010578,0.053424,0.000982
25,-0.012994,0.056007,0.006795
26,-0.013711,0.057075,0.008392
27,-0.013999,0.057502,0.009031
28,-0.014113,0.057673,0.009287
29,-0.014159,0.057741,0.009389
30,-0.014178,0.057768,0.009430
31,-0.014185,0.057779,0.009447
32,-0.014188,0.057784,0.009453
33,-0.014189,0.057785,0.009456
34,-0.014190,0.057786,0.009457
35,-0.018741,0.059353,0.009332
36,-0.020561,0.059980,0.009281
37,-0.021289,0.060231,0.009261
38,-0.021580,0.060331,0.009252
39,-0.021696,0.060371,0.009248
40,-0.021366,0.060349,0.007758
41,-0.021235,0.060340,0.007162
42,-0.021182,0.060337,0.006924
43,-0.021161,0.060335,0.006828
44,-0.057139,0.063005,0.089239
45,-0.071530,0.064072,0.122204
46,-0.077486,0.064385,0.135993
47,-0.080028,0.064507,0.142166
48,-0.080917,0.064630,0.144335
49,-0.081273,0.064679,0.145203
50,-0.081415,0.064699,0.145550
51,-0.081472,0.064707,0.145689
52,-0.081706,0.064680,0.146322
53,-0.081800,0.064670,0.146576
54,-0.083567,0.063628,0.149714
55,-0.084274,0.063211,0.150969
56,-0.084865,0.062240,0.151438
57,-0.085092,0.061848,0.151608
58,-0.085183,0.061691,0.151677
59,-0.085220,0.061629,0.151704
60,-0.085611,0.061336,0.152826
61,-0.115377,0.083583,0.235269
62,-0.127283,0.092482,0.268246
63,-0.132046,0.096042,0.281437
64,-0.133951,0.097466,0.286713
65,-0.134713,0.098035,0.288824
66,-0.135017,0.098263,0.289668
67,-0.135793,0.098544,0.292989
68,-0.136476,0.098238,0.297505
69,-0.136749,0.098115,0.299311
70,-0.136859,0.098066,0.300034
71,-0.136902,0.098047,0.300323
72,-0.136920,0.098039,0.300439
73,-0.136927,0.098036,0.300485
74,-0.136930,0.098034,0.300503
75,-0.137503,0.097615,0.302397
76,-0.137733,0.097447,0.303155
77,-0.137525,0.097852,0.301527
78,-0.137442,0.098014,0.300876
79,-0.137825,0.097581,0.302209
80,-0.138487,0.097096,0.304459
81,-0.138752,0.096902,0.305358
82,-0.138858,0.096825,0.305718
83,-0.139114,0.096503,0.307217
84,-0.139217,0.096374,0.307816
85,-0.139258,0.096323,0.308056
86,-0.139503,0.096287,0.308840
87,-0.139601,0.096273,0.309154
88,-0.139602,0.096361,0.308717
89,-0.139603,0.096396,0.308542
90,-0.139787,0.096261,0.308980
91,-0.139860,0.096207,0.309155
92,-0.139890,0.096185,0.309226
93,-0.139901,0.096176,0.309254
94,-0.139906,0.096173,0.309265
95,-0.139908,0.096171,0.309269
96,-0.139909,0.096171,0.309271
97,-0.139909,0.096171,0.309272
98,-0.140064,0.096025,0.309916
99,-0.140125,0.095967,0.310174
100,-0.140011,0.096218,0.309120
101,-0.137091,0.092778,0.326810
102,-0.135923,0.091403,0.333886
103,-0.135456,0.090852,0.336717
104,-0.135269,0.090632,0.337849
105,-0.135194,0.090544,0.338302
106,-0.135164,0.090509,0.338483
107,-0.135152,0.090495,0.338555
108,-0.135148,0.090489,0.338584
109,-0.135150,0.090324,0.339847
110,-0.135151,0.090259,0.340352
111,-0.135152,0.090232,0.340554
112,-0.133516,0.089797,0.332151
113,-0.132862,0.089624,0.328790
114,-0.132638,0.089601,0.326794
115,-0.132549,0.089592,0.325995
116,-0.132595,0.089536,0.326008
117,-0.132415,0.089597,0.325306
118,-0.132282,0.089731,0.323841
119,-0.132554,0.089372,0.324597
120,-0.132663,0.089229,0.324900
121,-0.132707,0.089172,0.325021
122,-0.132724,0.089149,0.325069
123,-0.132731,0.089139,0.325088
124,-0.169646,0.028312,0.289328
125,-0.184198,0.004311,0.272261
126,-0.190019,-0.005289,0.265435
127,-0.192116,-0.009044,0.265710
128,-0.135327,0.039976,0.303232
129,-0.112611,0.059584,0.318241
130,-0.102082,0.069874,0.325299
131,-0.098035,0.073092,0.331444
132,-0.095133,0.076975,0.335522
133,-0.093973,0.078529,0.337153
134,-0.093509,0.079150,0.337806
135,-0.093323,0.079398,0.338067
136,-0.093249,0.079498,0.338171
137,-0.093219,0.079538,0.338213
138,-0.093207,0.079554,0.338229
139,-0.093202,0.079564,0.338261
140,-0.093200,0.079569,0.338273
141,-0.093295,0.079427,0.339871
142,-0.093333,0.079370,0.340510
143,-0.093348,0.079347,0.340765
144,-0.093354,0.079338,0.340867
145,-0.093356,0.079335,0.340908
146,-0.093357,0.079333,0.340925
147,-0.093485,0.079246,0.341956
148,-0.093732,0.079138,0.344171
149,-0.094754,0.078587,0.347991
150,-0.095162,0.078366,0.349519
151,-0.095326,0.078278,0.350131
152,-0.095391,0.078242,0.350375
153,-0.095417,0.078228,0.350473
154,-0.095428,0.078216,0.350670
155,-0.095433,0.078211,0.350748
156,-0.095434,0.078209,0.350780
157,-0.095361,0.078241,0.350190
158,-0.104471,0.084992,0.401408
159,-0.108115,0.087692,0.421895
160,-0.109573,0.088773,0.430091
161,-0.110155,0.089205,0.433370
162,-0.110389,0.089378,0.434682
163,-0.110482,0.089447,0.435206
164,-0.110519,0.089475,0.435416
165,-0.110638,0.089431,0.432234
166,-0.113635,0.087144,0.419670
167,-0.114834,0.086229,0.414646
168,-0.115313,0.085863,0.412636
169,-0.115505,0.085717,0.411832
170,-0.115582,0.085658,0.411510
171,-0.115608,0.085629,0.411356
172,-0.115974,0.085293,0.414379
173,-0.116121,0.085158,0.415589
174,-0.116179,0.085105,0.416077
175,-0.114010,0.087859,0.417849
176,-0.113142,0.088962,0.418566
177,-0.112795,0.089404,0.418852
178,-0.112656,0.089580,0.418967
179,-0.112600,0.089651,0.419014
180,-0.112578,0.089680,0.419033
181,-0.112569,0.089691,0.419041
182,-0.112565,0.089695,0.419044
183,-0.112564,0.089697,0.419045
184,-0.112563,0.089698,0.419046
185,-0.101377,0.093455,0.450621
186,-0.096903,0.094958,0.463251
187,-0.095113,0.095560,0.468303
188,-0.094398,0.095800,0.470323
189,-0.094111,0.095896,0.471132
190,-0.093996,0.095935,0.471457
191,-0.093949,0.095952,0.471588
192,-0.093930,0.095959,0.471640
193,-0.093922,0.095962,0.471662
194,-0.093919,0.095963,0.471671
195,-0.093915,0.095966,0.471690
196,-0.094707,0.093174,0.449407
197,-0.095024,0.092057,0.440493
198,-0.095150,0.091610,0.436928
199,-0.095201,0.091431,0.435502
200,-0.095453,0.093169,0.457225
201,-0.095553,0.093865,0.465915
202,-0.095594,0.094143,0.469391
203,-0.095610,0.094254,0.470781
204,-0.095616,0.094298,0.471337
205,-0.095619,0.094316,0.471560
206,-0.095620,0.094323,0.471648
207,-0.095620,0.094326,0.471684
208,-0.097402,0.092795,0.454793
209,-0.097332,0.091762,0.451482
210,-0.096536,0.091255,0.453686
211,-0.095838,0.090869,0.458264
212,-0.095558,0.090715,0.460095
213,-0.094715,0.090259,0.465535
214,-0.094377,0.090076,0.467711
215,-0.093840,0.089755,0.473811
216,-0.093626,0.089626,0.476252
217,-0.092854,0.089554,0.482803
218,-0.092545,0.089525,0.485423
219,-0.091513,0.089326,0.492377
220,-0.090270,0.089692,0.501233
221,-0.088688,0.089886,0.510808
222,-0.087378,0.090173,0.521285
223,-0.085827,0.090429,0.531581
224,-0.084641,0.090134,0.541383
225,-0.083663,0.090694,0.554137
226,-0.082720,0.091095,0.567091
227,-0.082343,0.091256,0.572272
228,-0.081870,0.092132,0.582652
229,-0.081605,0.092943,0.595678
230,-0.080918,0.093455,0.607945
231,-0.080129,0.093737,0.618817
232,-0.079350,0.093323,0.629626
233,-0.078177,0.093240,0.640371
234,-0.077966,0.092927,0.650677
235,-0.077455,0.092626,0.661689
236,-0.077598,0.093447,0.673673
237,-0.076647,0.094635,0.686091
238,-0.076267,0.095110,0.691058
239,-0.075500,0.095491,0.700011
240,-0.075267,0.095307,0.708327
241,-0.075216,0.095362,0.710851
242,-0.075195,0.095384,0.711861
243,-0.074781,0.094899,0.715958
244,-0.074676,0.094241,0.720432
245,-0.074562,0.093653,0.727035
246,-0.074575,0.093325,0.734438
247,-0.074580,0.093194,0.737399
248,-0.073838,0.093290,0.746439
249,-0.072450,0.094083,0.758120
250,-0.071920,0.094831,0.769299
251,-0.071707,0.095129,0.773770
252,-0.071353,0.094808,0.784041
253,-0.071391,0.094157,0.792090
254,-0.071760,0.095138,0.805418
255,-0.071133,0.095218,0.820270
256,-0.070035,0.096073,0.836663
257,-0.069508,0.096255,0.848243
258,-0.068521,0.096417,0.862795
259,-0.067527,0.097205,0.876138
260,-0.067591,0.097164,0.886045
261,-0.066942,0.096880,0.896200
262,-0.065499,0.097073,0.914021
263,-0.064415,0.096756,0.928451
264,-0.063616,0.096750,0.943058
265,-0.062894,0.096821,0.955306
266,-0.062605,0.096850,0.960205
267,-0.061766,0.097217,0.972163
268,-0.061479,0.096444,0.976948
269,-0.060208,0.097012,0.988215
270,-0.059699,0.097239,0.992721
271,-0.059102,0.097882,1.001969
272,-0.058863,0.098139,1.005667
273,-0.058767,0.098241,1.007147
274,-0.058729,0.098282,1.007739
275,-0.058714,0.098299,1.007976
276,-0.058707,0.098305,1.008070
277,-0.058685,0.098219,1.008892
278,-0.057061,0.097878,1.014389
279,-0.056411,0.097742,1.016588
280,-0.056151,0.097687,1.017468
281,-0.056047,0.097665,1.017820
282,-0.054538,0.097534,1.018636
283,-0.053930,0.097503,1.018673
284,-0.053686,0.097491,1.018688
285,-0.053589,0.097486,1.018694
286,-0.052979,0.098376,1.026194
287,-0.051614,0.098991,1.035919
288,-0.051345,0.099306,1.051723
289,-0.033031,0.104924,1.125797
290,-0.025706,0.107172,1.155427
291,-0.023874,0.107090,1.151492
292,-0.023086,0.106959,1.152616
293,-0.022610,0.106902,1.155616
294,-0.022372,0.106621,1.161115
295,-0.022276,0.106509,1.163315
296,-0.022070,0.106292,1.168223
297,-0.022196,0.105851,1.175229
298,-0.022246,0.105675,1.178032
299,-0.022238,0.105687,1.183913
300,-0.022234,0.105692,1.186265
301,-0.021861,0.105477,1.192248
302,-0.021456,0.105646,1.200852
303,-0.021086,0.105664,1.209535
304,-0.020211,0.103594,1.203999
305,-0.019861,0.102766,1.201785
306,-0.019689,0.102578,1.206027
307,-0.019213,0.101877,1.212194
308,-0.018911,0.101530,1.219969
309,-0.018564,0.101349,1.228722
310,-0.018431,0.101435,1.238406
311,-0.018378,0.101469,1.242280
312,-0.017933,0.101806,1.249817
313,-0.017859,0.100611,1.252976
314,-0.017459,0.100103,1.259990
315,-0.017156,0.100272,1.268405
316,-0.010800,0.114606,1.360413
317,-0.008642,0.120972,1.400411
318,-0.007778,0.123519,1.416410
319,-0.007433,0.124537,1.422810
320,-0.007680,0.124472,1.430574
321,-0.007779,0.124446,1.433678
322,-0.007953,0.124471,1.439201
323,-0.008243,0.124785,1.448473
324,-0.008801,0.125160,1.454959
325,-0.009276,0.125356,1.459498
326,-0.009466,0.125435,1.461313
327,-0.009085,0.124730,1.467287
328,-0.008933,0.124448,1.469677
329,-0.008872,0.124335,1.470633
330,-0.008732,0.124366,1.470348
331,-0.008676,0.124379,1.470235
332,-0.008654,0.124384,1.470189
333,-0.008645,0.124386,1.470171
334,-0.009781,0.125303,1.474585
335,-0.010235,0.125669,1.476350
336,-0.010327,0.125907,1.476473
337,0.023936,0.145775,1.557346
338,0.037642,0.153723,1.589695
339,0.043124,0.156902,1.602634
340,0.045316,0.158173,1.607810
341,0.046194,0.158682,1.609881
342,0.046544,0.158885,1.610709
343,0.046628,0.158891,1.612949
344,0.046662,0.158894,1.613845
345,0.046069,0.158328,1.616242
346,0.045832,0.158102,1.617200
347,0.045737,0.158011,1.617584
348,0.045699,0.157975,1.617737
349,0.045684,0.157960,1.617799
350,0.045678,0.157955,1.617823
351,0.061044,0.150992,1.564167
352,0.067191,0.148207,1.542705
353,0.069650,0.147093,1.534120
354,0.064123,0.143481,1.573966
355,0.061610,0.141920,1.591217
356,0.060605,0.141295,1.598118
357,0.060231,0.141270,1.599704
358,0.060081,0.141260,1.600339
359,0.059885,0.141142,1.601466
360,0.059188,0.143084,1.612998
361,0.058599,0.143473,1.619232
362,0.058363,0.143629,1.621726
363,0.058305,0.143706,1.622476
364,0.058239,0.143689,1.623067
365,0.058136,0.143591,1.623909
366,0.058096,0.143553,1.624246
367,0.058079,0.143537,1.624381
368,0.058073,0.143531,1.624435
369,0.058013,0.143464,1.624873
370,0.057961,0.143379,1.625332
371,0.055222,0.146888,1.639490
372,0.054144,0.148296,1.645036
373,0.053814,0.148885,1.646761
374,0.053682,0.149120,1.647450
375,0.053629,0.149215,1.647726
376,0.053608,0.149252,1.647837
377,0.053599,0.149267,1.647881
378,0.053067,0.148954,1.651344
379,0.052647,0.148700,1.653971
380,0.052479,0.148599,1.655022
381,0.052262,0.148511,1.656776
382,0.052178,0.148488,1.657535
383,0.051505,0.147961,1.663604
384,0.051236,0.147750,1.666032
385,0.051128,0.147665,1.667003
386,0.051085,0.147636,1.667416
387,0.051071,0.147626,1.667586
388,0.051065,0.147623,1.667654
389,0.051063,0.147621,1.667681
390,0.053665,0.144938,1.757614
391,0.054706,0.143864,1.793587
392,0.055124,0.143442,1.808026
393,0.055301,0.143292,1.813848
394,0.054707,0.143506,1.823722
395,0.054470,0.143591,1.827673
396,0.054394,0.143576,1.830534
397,0.054475,0.142431,1.836011
398,0.054508,0.141973,1.838202
399,0.054521,0.141789,1.839078
400,0.054526,0.141716,1.839429
401,0.053123,0.142221,1.850502
402,0.052562,0.142423,1.854931
403,0.052337,0.142504,1.856703
404,0.052248,0.142536,1.857411
405,0.052212,0.142549,1.857695
406,0.052197,0.142554,1.857808
407,0.052192,0.142556,1.857853
408,0.052189,0.142557,1.857872
409,0.052232,0.142385,1.859070
410,0.052224,0.142387,1.858730
411,0.052221,0.142388,1.858594
412,0.052220,0.142388,1.858539
413,0.052219,0.142388,1.858517
414,0.052219,0.142388,1.858509
415,0.052219,0.142388,1.858505
416,0.052400,0.141439,1.858517
417,0.052472,0.141059,1.858522
418,0.052501,0.140907,1.858524
419,0.052512,0.140846,1.858525
420,0.052517,0.140822,1.858525
421,0.052519,0.140812,1.858525
422,0.052520,0.140808,1.858525
423,0.052522,0.140821,1.858355
424,0.052318,0.140551,1.861328
425,0.052236,0.140443,1.862517
426,0.052204,0.140400,1.862993
427,0.052024,0.140264,1.867166
428,0.051953,0.140209,1.868835
429,0.052000,0.139825,1.873840
430,0.052019,0.139672,1.875842
431,0.051888,0.140139,1.882123
432,0.051958,0.140281,1.889919
433,0.052049,0.141184,1.898854
434,0.052028,0.141776,1.907690
435,0.051904,0.142064,1.915978
436,0.051842,0.141932,1.923674
437,0.051959,0.142319,1.931950
438,0.051903,0.142055,1.939878
439,0.051461,0.142611,1.949110
440,0.051175,0.143270,1.958340
441,0.050810,0.143416,1.967146
442,0.050840,0.143349,1.975910
443,0.050915,0.143345,1.978950
444,0.051125,0.143915,1.986165
445,0.051094,0.144711,1.995705
446,0.051452,0.144640,2.006596
447,0.051595,0.144611,2.010952
448,0.051652,0.144600,2.012694
449,0.050892,0.145651,2.021471
450,0.050243,0.142177,1.995713
451,0.049540,0.142505,2.033968
452,0.049259,0.142636,2.049270
453,0.048933,0.142664,2.057807
454,0.048505,0.142051,2.073078
455,0.048334,0.141806,2.079186
456,0.047936,0.141648,2.085997
457,0.047683,0.141638,2.093320
458,0.047582,0.141634,2.096250
459,0.047541,0.141633,2.097421
460,0.047855,0.141562,2.102334
461,0.047928,0.141677,2.109152
462,0.048138,0.141992,2.117404
463,0.048148,0.142461,2.125009
464,0.048049,0.142666,2.132746
465,0.048009,0.142748,2.135841
466,0.048167,0.142842,2.143811
467,0.048735,0.140401,2.147213
468,0.048663,0.140978,2.155420
469,0.048416,0.141811,2.165636
470,0.047497,0.142853,2.176301
471,0.045818,0.143757,2.189569
472,0.045087,0.140989,2.195264
473,0.045240,0.141636,2.205546
474,0.044575,0.142913,2.216486
475,0.044690,0.141597,2.221138
476,0.047188,0.144141,2.233397
477,0.048052,0.143933,2.238627
478,0.048347,0.143909,2.241565
479,0.048454,0.144967,2.248260
480,0.048497,0.145391,2.250939
481,0.048072,0.143372,2.252673
482,0.048300,0.144028,2.259163
483,0.048391,0.144291,2.261759
484,0.048150,0.145177,2.268539
485,0.047493,0.146492,2.275244
486,0.047165,0.148221,2.283098
487,0.047235,0.149693,2.292153
488,0.046768,0.150923,2.299468
489,0.046789,0.152960,2.307828
490,0.046491,0.151953,2.311788
491,0.045895,0.152128,2.316236
492,0.045839,0.153551,2.323368
493,0.046130,0.156018,2.331812
494,0.046170,0.157687,2.339459
495,0.046012,0.159315,2.346478
496,0.046266,0.162331,2.354247
497,0.046498,0.164482,2.362594
498,0.046339,0.166490,2.370074
499,0.046196,0.168139,2.377541
500,0.046166,0.169719,2.385221
501,0.046129,0.171789,2.393012
502,0.046046,0.173192,2.400292
503,0.045889,0.174514,2.407101
504,0.046045,0.175939,2.414652
505,0.045952,0.177560,2.421847
506,0.046032,0.179465,2.428972
507,0.046180,0.181713,2.436703
508,0.046293,0.183778,2.444381
509,0.046090,0.185792,2.452094
510,0.045778,0.188127,2.459992
511,0.045702,0.190385,2.468133
512,0.045531,0.192725,2.476276
513,0.045430,0.195185,2.484949
514,0.045350,0.197954,2.494389
515,0.044517,0.201159,2.504662
516,0.043972,0.203939,2.514368
517,0.043561,0.206706,2.523744
518,0.043208,0.208449,2.530153
519,0.042802,0.210452,2.538527
520,0.041992,0.212785,2.547299
521,0.041144,0.215395,2.557871
522,0.040264,0.217875,2.569413
523,0.039433,0.220848,2.581890
524,0.038403,0.223263,2.593232
525,0.037835,0.225296,2.603537
526,0.037210,0.228222,2.614277
527,0.036960,0.229716,2.620563
528,0.037323,0.231677,2.627804
529,0.037283,0.233561,2.635822
530,0.037267,0.234314,2.639029
531,0.037433,0.236146,2.646305
532,0.037236,0.237485,2.652924
533,0.037242,0.238400,2.657488
534,0.037244,0.238766,2.659314
535,0.037543,0.239668,2.662656
536,0.037259,0.240429,2.666449
537,0.036493,0.241693,2.673413
538,0.036262,0.242572,2.678657
539,0.036373,0.243898,2.685456
540,0.036250,0.245201,2.692665
541,0.036227,0.246168,2.697609
542,0.035969,0.247801,2.704463
543,0.035248,0.249558,2.712432
544,0.035099,0.250857,2.717900
545,0.034548,0.252526,2.725460
546,0.034257,0.254000,2.732184
547,0.033727,0.255741,2.740071
548,0.033597,0.257258,2.746042
549,0.033643,0.258777,2.751857
550,0.033610,0.260077,2.757398
551,0.033484,0.261291,2.762913
552,0.033478,0.262780,2.768927
553,0.033131,0.264067,2.776045
554,0.033287,0.266214,2.783961
555,0.033479,0.267953,2.791543
556,0.033352,0.269640,2.798967
557,0.033486,0.271430,2.807147
558,0.033619,0.273254,2.815791
559,0.033678,0.275065,2.824841
560,0.033732,0.277003,2.833947
561,0.033194,0.279301,2.842816
562,0.033000,0.281140,2.851931
563,0.033183,0.282567,2.860666
564,0.033367,0.284277,2.869564
565,0.033529,0.285996,2.879340
566,0.034179,0.288032,2.889839
567,0.034451,0.290770,2.901256
568,0.035031,0.292850,2.910831
569,0.035020,0.295524,2.922696
570,0.035067,0.297574,2.933089
571,0.035155,0.299051,2.941819
572,0.033730,0.301456,2.954054
573,0.032900,0.303201,2.963128
574,0.032743,0.304920,2.972847
575,0.032708,0.307006,2.982451
576,0.032712,0.309400,2.992410
577,0.032279,0.311519,3.001307
578,0.032090,0.313914,3.011820
579,0.031489,0.315740,3.020711
580,0.031215,0.318270,3.030565
581,0.030809,0.320582,3.041320
582,0.030322,0.323127,3.052474
583,0.029972,0.326380,3.063784
584,0.029995,0.329711,3.074822
585,0.029095,0.333365,3.085604
586,0.027766,0.336610,3.096138
587,0.027030,0.339837,3.106598
588,0.026645,0.342183,3.117402
589,0.026136,0.344178,3.128308
590,0.025891,0.346203,3.139252
591,0.025906,0.348773,3.147940
592,0.025603,0.351417,3.157647
593,0.025502,0.353342,3.166481
594,0.025662,0.355671,3.174740
595,0.026284,0.354082,3.178603
596,0.026095,0.355245,3.185049
597,0.025734,0.357284,3.192648
598,0.025329,0.359182,3.200766
599,0.025451,0.360665,3.209138
600,0.025155,0.362680,3.218376
601,0.025031,0.365523,3.227488
602,0.024496,0.368048,3.236727
603,0.024223,0.370098,3.245859
604,0.023691,0.373070,3.255768
605,0.023521,0.375645,3.266552
606,0.023553,0.377909,3.277585
607,0.023476,0.380992,3.288851
608,0.022674,0.384854,3.297976
609,0.022833,0.387967,3.305876
610,0.022595,0.390070,3.313596
611,0.021805,0.392346,3.324177
612,0.021520,0.394550,3.333803
613,0.020941,0.397278,3.342238
614,0.020742,0.399577,3.351116
615,0.019833,0.402652,3.360005
616,0.019820,0.405168,3.369334
617,0.020216,0.407151,3.379239
618,0.020334,0.409153,3.389018
619,0.021027,0.411431,3.399016
620,0.022086,0.414398,3.409397
621,0.021848,0.417215,3.419795
622,0.022021,0.420065,3.430669
623,0.022205,0.421464,3.438737
624,0.022592,0.424349,3.449084
625,0.022365,0.426946,3.459496
626,0.022091,0.428417,3.467460
627,0.021935,0.430017,3.475718
628,0.022197,0.431732,3.485878
629,0.022618,0.433144,3.496019
630,0.023242,0.434431,3.503419
631,0.023805,0.435867,3.510809
632,0.024673,0.437064,3.517298
633,0.025545,0.439239,3.527613
634,0.025876,0.441323,3.536924
635,0.026157,0.443419,3.545903
636,0.026255,0.445224,3.554983
637,0.026469,0.446867,3.563835
638,0.026524,0.448466,3.573116
639,0.026564,0.449846,3.582576
640,0.026450,0.451523,3.592165
641,0.026376,0.453178,3.601868
642,0.026561,0.454554,3.610583
643,0.026655,0.456587,3.619990
644,0.026577,0.458341,3.629918
645,0.026377,0.460165,3.639843
646,0.025940,0.462094,3.649524
647,0.025633,0.463966,3.659205
648,0.025492,0.465849,3.668684
649,0.025165,0.468003,3.679063
650,0.024687,0.469984,3.689717
651,0.024187,0.472591,3.701166
652,0.024324,0.474660,3.711899
653,0.024678,0.476953,3.723054
654,0.024905,0.478789,3.732211
655,0.025196,0.480326,3.740156
656,0.024957,0.481994,3.748134
657,0.025185,0.483226,3.755452
658,0.025027,0.484674,3.763179
659,0.024744,0.487223,3.772136
660,0.024842,0.488837,3.780840
661,0.024472,0.491169,3.789535
662,0.024138,0.492858,3.797779
663,0.024316,0.494118,3.806286
664,0.024482,0.495406,3.815285
665,0.024486,0.497367,3.824661
666,0.024753,0.498959,3.834112
667,0.025274,0.500470,3.843907
668,0.025582,0.502179,3.853684
669,0.026075,0.503305,3.863169
670,0.026595,0.504430,3.872636
671,0.027173,0.505189,3.882314
672,0.027818,0.506797,3.892492
673,0.028325,0.508304,3.902777
674,0.028833,0.510207,3.913284
675,0.029237,0.512293,3.924558
676,0.029306,0.515509,3.936389
677,0.029990,0.517966,3.948501
678,0.030841,0.519696,3.960271
679,0.031943,0.521537,3.971969
680,0.032525,0.524051,3.983865
681,0.034165,0.524876,3.995644
682,0.035135,0.526880,4.007781
683,0.034932,0.530269,4.019542
684,0.034943,0.533423,4.031726
685,0.035500,0.536276,4.044837
686,0.036627,0.538307,4.058513
687,0.038144,0.539994,4.072245
688,0.039261,0.541578,4.085635
689,0.041719,0.541355,4.098991
690,0.042590,0.544022,4.112338
691,0.041878,0.546892,4.127407
692,0.042491,0.548060,4.137364
693,0.043667,0.549715,4.149691
694,0.044806,0.550549,4.158676
695,0.045915,0.552311,4.170368
696,0.048116,0.553661,4.183105
697,0.044872,0.558389,4.180391
698,0.044521,0.560603,4.183374
699,0.044734,0.562090,4.188749
700,0.044819,0.562684,4.190899
701,0.045042,0.562897,4.192207
702,0.045205,0.562817,4.190161
703,0.045134,0.562390,4.186501
704,0.045634,0.562728,4.188132
705,0.046440,0.563366,4.191890
706,0.046763,0.563622,4.193393
707,0.047033,0.563772,4.196515
708,0.047539,0.563872,4.200424
709,0.048172,0.564223,4.204429
710,0.048427,0.564346,4.205982
711,0.048528,0.564395,4.206603
712,0.048569,0.564415,4.206852
713,0.048585,0.564423,4.206951
714,0.060749,0.573674,4.295685
715,0.064300,0.575992,4.322610
716,0.065720,0.576919,4.333380
717,0.069982,0.575773,4.338070
718,0.071727,0.575856,4.343555
719,0.072518,0.576166,4.348928
720,0.072834,0.576290,4.351077
721,0.075365,0.573033,4.352237
722,0.076286,0.570928,4.348893
723,0.078611,0.567331,4.348024
724,0.078846,0.565457,4.344605
725,0.078918,0.565436,4.346831
726,0.079602,0.565414,4.349927
727,0.079876,0.565406,4.351165
728,0.080099,0.564906,4.348419
729,0.080726,0.564667,4.349577
730,0.081204,0.561737,4.350213
731,0.081395,0.560565,4.350468
732,0.081603,0.559624,4.347602
733,0.081687,0.559248,4.346456
734,0.081720,0.559098,4.345998
735,0.081733,0.559037,4.345814
736,0.081739,0.559013,4.345741
737,0.081741,0.559004,4.345712
738,0.081826,0.558906,4.344203
739,0.081491,0.559351,4.346779
740,0.081408,0.559638,4.348617
741,0.094404,0.587526,4.400395
742,0.099629,0.598701,4.421611
743,0.101719,0.603171,4.430098
744,0.102555,0.604959,4.433492
745,0.102937,0.605624,4.434449
746,0.103508,0.605962,4.432074
747,0.103709,0.606159,4.431391
748,0.103790,0.606237,4.431118
749,0.103822,0.606269,4.431009
750,0.103378,0.606887,4.427808
751,0.100826,0.604561,4.444426
752,0.099641,0.607301,4.462060
753,0.099255,0.608394,4.468480
754,0.099101,0.608831,4.471048
755,0.099039,0.609006,4.472076
